id,dim_1,dim_2,dim_3,box_type,price_25,price_100,price_250,price_500,price_1000
S-4060,4.0,4.0,6.0,200 lb. Test,0.37,0.37,0.37,0.37,0.37
S-4061,4.0,6.0,6.0,200 lb. Test,0.43,0.43,0.43,0.43,0.43
S-4245,4.0,4.0,8.0,200 lb. Test,0.43,0.43,0.43,0.43,0.43
S-15027,2.0,6.0,8.0,200 lb. Test,0.43,0.43,0.43,0.43,0.43
S-4062,6.0,6.0,6.0,200 lb. Test,0.45,0.45,0.45,0.45,0.45
S-4080,4.0,6.0,8.0,200 lb. Test,0.46,0.46,0.46,0.46,0.46
S-20491,2.0,4.0,6.0,200 lb. Test,0.47,0.43,0.41,0.37,0.36
S-4466,4.0,4.0,10.0,200 lb. Test,0.54,0.54,0.54,0.54,0.54
S-4101,4.0,6.0,10.0,200 lb. Test,0.58,0.58,0.58,0.58,0.58
S-4307,2.0,6.0,6.0,200 lb. Test,0.6,0.54,0.47,0.46,0.43
S-4081,6.0,6.0,8.0,200 lb. Test,0.6,0.6,0.6,0.6,0.6
S-4102,6.0,6.0,10.0,200 lb. Test,0.61,0.61,0.61,0.61,0.61
S-4116,4.0,4.0,12.0,200 lb. Test,0.61,0.61,0.61,0.61,0.61
S-4127,4.0,6.0,12.0,200 lb. Test,0.63,0.63,0.63,0.63,0.63
S-4082,4.0,8.0,8.0,200 lb. Test,0.65,0.65,0.65,0.65,0.65
S-4128,6.0,6.0,12.0,200 lb. Test,0.65,0.65,0.65,0.65,0.65
S-4084,8.0,8.0,8.0,200 lb. Test,0.66,0.66,0.66,0.66,0.66
S-4310,4.0,8.0,10.0,200 lb. Test,0.66,0.66,0.66,0.66,0.66
S-4103,6.0,8.0,10.0,200 lb. Test,0.7,0.7,0.7,0.7,0.7
S-4104,8.0,8.0,10.0,200 lb. Test,0.72,0.72,0.72,0.72,0.72
S-4346,4.0,10.0,10.0,200 lb. Test,0.72,0.72,0.72,0.72,0.72
S-4121,6.0,8.0,12.0,200 lb. Test,0.72,0.72,0.72,0.72,0.72
S-4527,4.0,6.0,14.0,200 lb. Test,0.72,0.72,0.72,0.72,0.72
S-4138,6.0,6.0,14.0,200 lb. Test,0.72,0.72,0.72,0.72,0.72
S-4083,6.0,8.0,8.0,200 lb. Test,0.75,0.75,0.75,0.75,0.75
S-4107,6.0,10.0,10.0,200 lb. Test,0.75,0.75,0.75,0.75,0.75
S-19042,2.0,8.0,8.0,200 lb. Test,0.76,0.73,0.7,0.69,0.66
S-4129,8.0,8.0,12.0,200 lb. Test,0.82,0.82,0.82,0.82,0.82
S-4105,10.0,10.0,10.0,200 lb. Test,0.84,0.84,0.84,0.84,0.84
S-4601,2.0,8.0,10.0,200 lb. Test,0.89,0.8,0.73,0.7,0.68
S-11372,2.0,6.0,12.0,200 lb. Test,0.91,0.8,0.7,0.69,0.64
S-4119,4.0,10.0,12.0,200 lb. Test,0.92,0.92,0.92,0.92,0.92
S-4130,6.0,10.0,12.0,200 lb. Test,0.94,0.94,0.94,0.94,0.94
S-4215,4.0,12.0,12.0,200 lb. Test,0.94,0.94,0.94,0.94,0.94
S-4120,8.0,10.0,12.0,200 lb. Test,0.96,0.96,0.96,0.96,0.96
S-4233,6.0,10.0,14.0,200 lb. Test,0.96,0.96,0.96,0.96,0.96
S-4240,6.0,6.0,24.0,200 lb. Test,0.96,0.96,0.96,0.96,0.96
S-4122,6.0,12.0,12.0,200 lb. Test,0.99,0.99,0.99,0.99,0.99
S-13298,4.0,4.0,14.0,200 lb. Test,0.99,0.87,0.8,0.73,0.69
S-4143,8.0,10.0,14.0,200 lb. Test,0.99,0.99,0.99,0.99,0.99
S-4123,10.0,10.0,12.0,200 lb. Test,1.0,1.0,1.0,1.0,1.0
S-14276,4.0,4.0,18.0,200 lb. Test,1.0,0.95,0.85,0.75,0.69
S-15052,4.0,4.0,16.0,200 lb. Test,1.02,0.92,0.85,0.76,0.73
S-4157,6.0,10.0,16.0,200 lb. Test,1.02,1.02,1.02,1.02,1.02
S-4942,2.0,10.0,10.0,200 lb. Test,1.04,0.99,0.84,0.73,0.7
S-19085,2.0,6.0,14.0,200 lb. Test,1.04,0.91,0.84,0.8,0.7
S-4117,4.0,8.0,12.0,200 lb. Test,1.05,0.98,0.85,0.76,0.73
S-12601,4.0,4.0,20.0,200 lb. Test,1.05,1.0,0.87,0.8,0.75
S-4124,8.0,12.0,12.0,200 lb. Test,1.06,1.06,1.06,1.06,1.06
S-4144,10.0,10.0,14.0,200 lb. Test,1.06,1.06,1.06,1.06,1.06
S-4499,8.0,8.0,20.0,200 lb. Test,1.06,1.06,1.06,1.06,1.06
S-16737,4.0,8.0,14.0,200 lb. Test,1.1,1.02,0.92,0.87,0.8
S-4990,4.0,6.0,16.0,200 lb. Test,1.1,1.04,0.95,0.85,0.8
S-4154,4.0,6.0,18.0,200 lb. Test,1.1,1.02,0.95,0.85,0.76
S-4178,6.0,6.0,18.0,200 lb. Test,1.11,1.04,0.98,0.87,0.8
S-14274,4.0,8.0,16.0,200 lb. Test,1.18,1.05,0.99,0.92,0.82
S-4126,10.0,12.0,12.0,200 lb. Test,1.19,1.19,1.19,1.19,1.19
S-4472,4.0,4.0,24.0,200 lb. Test,1.19,1.1,1.04,1.0,0.89
S-4132,4.0,4.0,36.0,200 lb. Test,1.23,1.23,1.23,1.23,1.23
S-4363,4.0,12.0,16.0,200 lb. Test,1.23,1.23,1.23,1.23,1.23
S-16710,8.0,10.0,10.0,200 lb. Test,1.24,1.04,1.0,0.87,0.82
S-4137,6.0,8.0,14.0,200 lb. Test,1.24,1.1,1.0,0.98,0.95
S-4348,6.0,6.0,16.0,200 lb. Test,1.24,1.1,1.04,0.95,0.85
S-4980,2.0,10.0,12.0,200 lb. Test,1.25,1.11,1.0,0.98,0.92
S-4969,6.0,12.0,16.0,200 lb. Test,1.25,1.25,1.25,1.25,1.25
S-4530,8.0,12.0,14.0,200 lb. Test,1.29,1.29,1.29,1.29,1.29
S-4140,6.0,14.0,14.0,200 lb. Test,1.29,1.29,1.29,1.29,1.29
S-4235,8.0,12.0,16.0,200 lb. Test,1.29,1.29,1.29,1.29,1.29
S-4155,6.0,8.0,16.0,200 lb. Test,1.3,1.11,1.08,0.98,0.89
S-4561,2.0,12.0,12.0,200 lb. Test,1.31,1.18,1.05,1.0,0.98
S-4639,6.0,6.0,20.0,200 lb. Test,1.31,1.19,1.1,1.04,0.95
S-22696,4.0,4.0,26.0,200 lb. Test,1.35,1.25,1.19,1.13,1.04
S-19840,4.0,8.0,18.0,200 lb. Test,1.36,1.25,1.08,1.05,0.99
S-4691,8.0,8.0,14.0,200 lb. Test,1.37,1.19,1.1,1.04,0.98
S-13299,2.0,10.0,14.0,200 lb. Test,1.37,1.22,1.05,1.02,0.99
S-4160,10.0,12.0,16.0,200 lb. Test,1.42,1.42,1.42,1.42,1.42
S-4937,6.0,6.0,22.0,200 lb. Test,1.42,1.3,1.12,1.1,1.0
S-14290,4.0,6.0,24.0,200 lb. Test,1.42,1.25,1.18,1.1,1.0
S-4146,8.0,14.0,14.0,200 lb. Test,1.43,1.43,1.43,1.43,1.43
S-4313,6.0,8.0,18.0,200 lb. Test,1.44,1.3,1.11,1.08,1.02
S-18362,4.0,8.0,20.0,200 lb. Test,1.44,1.33,1.25,1.1,1.07
S-4187,6.0,12.0,18.0,200 lb. Test,1.45,1.45,1.45,1.45,1.45
S-4492,4.0,10.0,14.0,200 lb. Test,1.46,1.3,1.08,1.04,1.0
S-4156,8.0,8.0,16.0,200 lb. Test,1.46,1.3,1.11,1.08,1.0
S-4695,4.0,12.0,14.0,200 lb. Test,1.47,1.37,1.14,1.11,1.05
S-4649,4.0,10.0,22.0,200 lb. Test,1.47,1.33,1.14,1.1,1.04
S-4944,4.0,10.0,16.0,200 lb. Test,1.48,1.33,1.1,1.07,1.04
S-4840,4.0,10.0,20.0,200 lb. Test,1.48,1.42,1.31,1.18,1.1
S-4904,6.0,8.0,24.0,200 lb. Test,1.48,1.42,1.31,1.18,1.1
S-4163,12.0,12.0,16.0,200 lb. Test,1.51,1.51,1.51,1.51,1.51
S-16758,6.0,8.0,20.0,200 lb. Test,1.51,1.4,1.24,1.14,1.1
S-4640,6.0,10.0,20.0,200 lb. Test,1.51,1.46,1.37,1.24,1.12
S-21037,4.0,4.0,28.0,200 lb. Test,1.51,1.4,1.33,1.3,1.18
S-4536,6.0,16.0,16.0,200 lb. Test,1.53,1.53,1.53,1.53,1.53
S-4189,10.0,12.0,18.0,200 lb. Test,1.53,1.53,1.53,1.53,1.53
S-4938,6.0,6.0,26.0,200 lb. Test,1.53,1.46,1.33,1.19,1.12
S-20535,4.0,8.0,24.0,200 lb. Test,1.55,1.46,1.36,1.24,1.12
S-4147,10.0,14.0,14.0,200 lb. Test,1.57,1.57,1.57,1.57,1.57
S-4181,12.0,12.0,18.0,200 lb. Test,1.57,1.57,1.57,1.57,1.57
S-4135,6.0,6.0,36.0,200 lb. Test,1.58,1.58,1.58,1.58,1.58
S-20492,8.0,8.0,18.0,200 lb. Test,1.59,1.48,1.31,1.19,1.11
S-4724,4.0,10.0,18.0,200 lb. Test,1.59,1.46,1.31,1.14,1.05
S-4987,6.0,12.0,14.0,200 lb. Test,1.61,1.48,1.31,1.24,1.12
S-23313,8.0,10.0,16.0,200 lb. Test,1.61,1.46,1.25,1.22,1.1
S-4397,8.0,14.0,18.0,200 lb. Test,1.61,1.61,1.61,1.61,1.61
S-4542,6.0,14.0,20.0,200 lb. Test,1.65,1.65,1.65,1.65,1.65
S-4469,8.0,10.0,20.0,200 lb. Test,1.67,1.58,1.48,1.37,1.3
S-4452,6.0,6.0,28.0,200 lb. Test,1.67,1.53,1.47,1.37,1.25
S-4393,8.0,16.0,16.0,200 lb. Test,1.7,1.7,1.7,1.7,1.7
S-4410,2.0,14.0,14.0,200 lb. Test,1.71,1.51,1.4,1.3,1.22
S-21564,10.0,12.0,14.0,200 lb. Test,1.72,1.58,1.3,1.22,1.19
S-4142,14.0,14.0,14.0,200 lb. Test,1.72,1.72,1.72,1.72,1.72
S-12609,4.0,10.0,24.0,200 lb. Test,1.73,1.53,1.44,1.31,1.24
S-4179,6.0,10.0,18.0,200 lb. Test,1.74,1.51,1.42,1.25,1.12
S-22654,8.0,8.0,22.0,200 lb. Test,1.74,1.58,1.42,1.3,1.23
S-4943,4.0,14.0,14.0,200 lb. Test,1.75,1.53,1.44,1.33,1.25
S-4920,2.0,12.0,18.0,200 lb. Test,1.79,1.72,1.58,1.46,1.4
S-4204,12.0,12.0,20.0,200 lb. Test,1.79,1.79,1.79,1.79,1.79
S-4391,10.0,10.0,16.0,200 lb. Test,1.8,1.59,1.47,1.37,1.25
S-4757,4.0,14.0,18.0,200 lb. Test,1.8,1.71,1.58,1.48,1.44
S-4578,4.0,4.0,30.0,200 lb. Test,1.81,1.61,1.47,1.33,1.25
S-4859,4.0,12.0,18.0,200 lb. Test,1.81,1.74,1.61,1.48,1.44
S-13319,6.0,10.0,22.0,200 lb. Test,1.83,1.61,1.51,1.36,1.24
S-4502,8.0,8.0,24.0,200 lb. Test,1.83,1.67,1.53,1.47,1.33
S-4842,6.0,10.0,24.0,200 lb. Test,1.84,1.71,1.58,1.47,1.42
S-19813,4.0,4.0,32.0,200 lb. Test,1.86,1.63,1.51,1.36,1.26
S-4164,10.0,16.0,16.0,200 lb. Test,1.86,1.86,1.86,1.86,1.86
S-4183,12.0,14.0,18.0,200 lb. Test,1.89,1.89,1.89,1.89,1.89
S-4991,4.0,14.0,16.0,200 lb. Test,1.9,1.74,1.58,1.47,1.42
S-4182,8.0,10.0,18.0,200 lb. Test,1.9,1.71,1.51,1.42,1.3
S-4945,4.0,12.0,20.0,200 lb. Test,1.9,1.79,1.7,1.53,1.46
S-4744,6.0,6.0,30.0,200 lb. Test,1.92,1.75,1.58,1.48,1.42
S-4726,6.0,14.0,18.0,200 lb. Test,1.95,1.83,1.71,1.58,1.48
S-4243,12.0,12.0,24.0,200 lb. Test,1.95,1.95,1.95,1.95,1.95
S-14279,8.0,8.0,26.0,200 lb. Test,1.95,1.79,1.66,1.51,1.44
S-19814,4.0,4.0,38.0,200 lb. Test,1.96,1.79,1.61,1.46,1.4
S-16713,10.0,10.0,18.0,200 lb. Test,1.96,1.74,1.66,1.55,1.51
S-4535,4.0,16.0,16.0,200 lb. Test,1.96,1.81,1.67,1.53,1.51
S-4398,6.0,18.0,18.0,200 lb. Test,1.96,1.96,1.96,1.96,1.96
S-24069,4.0,12.0,22.0,200 lb. Test,1.96,1.86,1.74,1.62,1.51
S-19826,4.0,10.0,26.0,200 lb. Test,1.96,1.8,1.67,1.53,1.46
S-4892,6.0,14.0,16.0,200 lb. Test,2.04,1.81,1.66,1.51,1.46
S-4221,12.0,14.0,22.0,200 lb. Test,2.04,2.04,2.04,2.04,2.04
S-13324,4.0,12.0,24.0,200 lb. Test,2.04,1.81,1.71,1.58,1.47
S-4913,8.0,8.0,28.0,200 lb. Test,2.04,1.81,1.71,1.61,1.51
S-4511,4.0,4.0,40.0,200 lb. Test,2.06,1.84,1.67,1.51,1.46
S-4458,10.0,10.0,20.0,200 lb. Test,2.06,1.9,1.79,1.61,1.51
S-4206,12.0,14.0,20.0,200 lb. Test,2.06,2.06,2.06,2.06,2.06
S-4545,8.0,10.0,24.0,200 lb. Test,2.07,1.92,1.79,1.67,1.58
S-4564,8.0,14.0,16.0,200 lb. Test,2.08,1.84,1.71,1.58,1.51
S-4415,6.0,12.0,24.0,200 lb. Test,2.09,1.92,1.75,1.61,1.51
S-4349,6.0,12.0,20.0,200 lb. Test,2.1,1.95,1.83,1.74,1.53
S-4994,4.0,14.0,20.0,200 lb. Test,2.1,1.96,1.81,1.71,1.61
S-4727,2.0,16.0,18.0,200 lb. Test,2.14,2.02,1.81,1.72,1.66
S-4166,16.0,16.0,16.0,200 lb. Test,2.16,2.16,2.16,2.16,2.16
S-4195,8.0,12.0,20.0,200 lb. Test,2.16,1.99,1.9,1.79,1.59
S-4827,4.0,18.0,24.0,200 lb. Test,2.16,2.16,2.16,2.16,2.16
S-18377,8.0,8.0,30.0,200 lb. Test,2.16,1.99,1.83,1.73,1.61
S-4669,6.0,6.0,32.0,200 lb. Test,2.16,1.92,1.79,1.61,1.48
S-18427,4.0,8.0,36.0,200 lb. Test,2.16,2.08,1.95,1.83,1.71
S-4820,4.0,16.0,18.0,200 lb. Test,2.17,2.04,1.83,1.74,1.67
S-4616,12.0,12.0,14.0,200 lb. Test,2.19,1.96,1.8,1.74,1.59
S-4165,12.0,16.0,16.0,200 lb. Test,2.19,2.19,2.19,2.19,2.19
S-4414,10.0,10.0,24.0,200 lb. Test,2.19,2.08,1.95,1.74,1.67
S-19850,6.0,12.0,22.0,200 lb. Test,2.2,2.08,1.95,1.81,1.7
S-4566,6.0,16.0,18.0,200 lb. Test,2.23,2.08,1.92,1.8,1.74
S-4810,8.0,8.0,32.0,200 lb. Test,2.23,2.06,1.9,1.8,1.67
S-4900,10.0,12.0,20.0,200 lb. Test,2.24,2.09,1.96,1.79,1.7
S-4546,4.0,14.0,24.0,200 lb. Test,2.3,2.1,1.99,1.84,1.75
S-25346,10.0,10.0,22.0,200 lb. Test,2.31,2.02,1.84,1.67,1.55
S-20496,4.0,14.0,22.0,200 lb. Test,2.31,2.19,2.06,1.94,1.79
S-4399,12.0,18.0,18.0,200 lb. Test,2.34,2.34,2.34,2.34,2.34
S-4547,4.0,16.0,24.0,200 lb. Test,2.34,2.16,2.08,1.9,1.81
S-25899,6.0,10.0,28.0,200 lb. Test,2.34,2.16,2.04,1.89,1.73
S-4361,8.0,8.0,36.0,200 lb. Test,2.34,2.19,2.09,1.94,1.74
S-20488,12.0,14.0,14.0,200 lb. Test,2.35,2.13,1.95,1.79,1.66
S-21050,8.0,12.0,22.0,200 lb. Test,2.35,2.2,2.08,1.96,1.83
S-4500,6.0,20.0,20.0,200 lb. Test,2.42,2.42,2.42,2.42,2.42
S-4939,10.0,10.0,30.0,200 lb. Test,2.43,2.24,2.09,1.99,1.83
S-4583,6.0,6.0,38.0,200 lb. Test,2.46,2.19,1.96,1.81,1.7
S-4392,10.0,14.0,16.0,200 lb. Test,2.47,2.24,2.04,1.84,1.75
S-4540,10.0,14.0,18.0,200 lb. Test,2.47,2.34,2.14,2.07,1.9
S-4732,8.0,14.0,20.0,200 lb. Test,2.47,2.3,2.16,2.06,1.83
S-19052,10.0,12.0,24.0,200 lb. Test,2.47,2.34,2.24,2.06,1.8
S-4200,14.0,16.0,20.0,200 lb. Test,2.5,2.5,2.5,2.5,2.5
S-4863,10.0,12.0,22.0,200 lb. Test,2.5,2.31,2.19,2.08,1.95
S-4799,8.0,16.0,24.0,200 lb. Test,2.5,2.5,2.5,2.5,2.5
S-4670,6.0,10.0,34.0,200 lb. Test,2.5,2.3,2.16,2.08,1.92
S-4792,8.0,16.0,18.0,200 lb. Test,2.52,2.29,2.14,1.99,1.84
S-21054,12.0,14.0,16.0,200 lb. Test,2.53,2.29,2.09,1.92,1.8
S-4653,8.0,12.0,24.0,200 lb. Test,2.54,2.43,2.27,2.08,1.9
S-4342,6.0,6.0,40.0,200 lb. Test,2.59,2.31,2.1,1.95,1.81
S-20479,2.0,18.0,18.0,200 lb. Test,2.59,2.43,2.31,2.14,2.06
S-4796,6.0,14.0,22.0,200 lb. Test,2.59,2.44,2.27,2.14,1.99
S-25904,4.0,10.0,36.0,200 lb. Test,2.62,2.46,2.24,2.14,2.03
S-4897,12.0,16.0,18.0,200 lb. Test,2.64,2.46,2.27,2.1,1.99
S-4541,4.0,18.0,18.0,200 lb. Test,2.64,2.46,2.35,2.17,2.07
S-4905,6.0,14.0,24.0,200 lb. Test,2.64,2.43,2.27,2.14,1.99
S-13300,14.0,14.0,16.0,200 lb. Test,2.65,2.44,2.19,2.08,1.96
S-4821,4.0,16.0,20.0,200 lb. Test,2.68,2.5,2.31,2.17,2.06
S-12605,8.0,14.0,22.0,200 lb. Test,2.68,2.5,2.31,2.19,2.08
S-4654,14.0,14.0,24.0,200 lb. Test,2.68,2.68,2.68,2.68,2.68
S-4162,12.0,16.0,24.0,200 lb. Test,2.68,2.68,2.68,2.68,2.68
S-4196,10.0,14.0,20.0,200 lb. Test,2.69,2.47,2.31,2.19,1.96
S-4159,12.0,12.0,22.0,200 lb. Test,2.69,2.54,2.4,2.24,2.1
S-18428,6.0,10.0,36.0,200 lb. Test,2.69,2.52,2.3,2.2,2.08
S-4185,18.0,18.0,18.0,200 lb. Test,2.7,2.7,2.7,2.7,2.7
S-19093,4.0,18.0,20.0,200 lb. Test,2.72,2.54,2.4,2.24,2.13
S-21047,4.0,16.0,22.0,200 lb. Test,2.72,2.53,2.4,2.26,2.07
S-4210,12.0,20.0,20.0,200 lb. Test,2.73,2.73,2.73,2.73,2.73
S-4946,6.0,12.0,28.0,200 lb. Test,2.76,2.54,2.4,2.23,2.04
S-4902,6.0,16.0,20.0,200 lb. Test,2.77,2.59,2.44,2.27,2.14
S-13320,10.0,14.0,22.0,200 lb. Test,2.77,2.58,2.44,2.27,2.13
S-21048,4.0,18.0,22.0,200 lb. Test,2.77,2.64,2.47,2.34,2.19
S-4844,10.0,10.0,26.0,200 lb. Test,2.77,2.58,2.4,2.23,2.06
S-4672,10.0,10.0,36.0,200 lb. Test,2.77,2.59,2.4,2.29,2.14
S-4855,14.0,14.0,18.0,200 lb. Test,2.8,2.54,2.31,2.17,2.09
S-20497,6.0,16.0,22.0,200 lb. Test,2.8,2.63,2.47,2.29,2.09
S-4903,6.0,18.0,20.0,200 lb. Test,2.83,2.66,2.5,2.31,2.23
